Cite,Environment,Citation,Year,Objective,Dataset,Algorithm used,Imp feaures,Preprocessing technique,Hyperparameters,Metrics used,Accuracy,General observation,Next steps,Accurate_model,model_accuracy,Facts
A comprehensive survey on DDoS attacks detection & mitigation in SDN-IoT network,SDN-IoT network,"Singh, Chandrapal, and Ankit Kumar Jain. ""A comprehensive survey on DDoS attacks detection & mitigation in SDN-IoT network."" e-Prime-Advances in Electrical Engineering, Electronics and Energy (2024): 100543.",2024,"Assess multiple DDoS attack mitigation solutions utilizing Software-Defined Networking (SDN) and determine the most effective solution tailored to specific network requirements, investigate various types of DDoS attacks and different types of defense, detection, and mitigation methods employed to address DDoS threats in SDN-based IoT (SDN-IoT) networks",Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,"The combination of IoT with SDN has given rise to the concept of an SDN-IoT platform, amalgamating the advantages of both technologies, SDN’s dynamic management capabilities enable the rapid detection and mitigation of DDoS attacks by creating and applying mitigation rules across the entire network, organizations employ various methods to mitigate DDoS attacks tailored to the unique needs of their networks",Not explicitly stated,Not explicitly stated,Not explicitly stated,"The increasing complexity of IoT devices presents substantial challenges in mitigating DDoS attacks, DDoS attacks on IoT networks exhibit distinct characteristics compared to other IoT threats, often involving numerous compromised devices capable of generating substantial traffic"
DDoS attack detection techniques in IoT networks: a survey,IoT,"Pakmehr, Amir, Andreas Aßmuth, Negar Taheri, and Ali Ghaffari. ""DDoS attack detection techniques in IoT networks: a survey."" Cluster Computing 27, no. 10 (2024): 14637-14668.",2024,"This article comprehensively examines the effects of DDoS attacks in the context of the IoT, which cause significant harm to existing systems, investigates several solutions to identify and deal with this type of attack, suggests a broad line of research in the field of IoT security, dedicated to examining how to adapt to current challenges and predicting future trends.",Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,"DDoS attacks take advantage of the limited resources available on IoT devices, which disrupts the functionality of IoT-connected applications and services, the increasing number of Internet-connected devices increases the number of attack points and the available capabilities for hackers to conduct attacks, the absence of consensus or standardization in security protocols for IoT, and the prevalent use of third-party hardware, software, and firmware further exacerbate this problem.",Not explicitly stated,Not explicitly stated,Not explicitly stated,"The Internet of Things (IoT) is a rapidly emerging technology that has become more valuable and vital in our daily lives, this technology enables connection and communication between objects and devices and allows these objects to exchange information and perform intelligent operations with each other, the IoT faces several challenges, including privacy protection, scalability, openness, reliability, architecture, security, and large data volumes."
Evading Cyber-Attacks on Hadoop Ecosystem: A Novel Machine Learning-Based Security-Centric Approach towards Big Data Cloud,Big Data Cloud (BDC) and Hadoop ecosystem,"Sharma, Neeraj A., Kunal Kumar, Tanzim Khorshed, ABM Shawkat Ali, Haris M. Khalid, S. M. Muyeen, and Linju Jose. ""Evading Cyber-Attacks on Hadoop Ecosystem: A Novel Machine Learning-Based Security-Centric Approach towards Big Data Cloud."" Information 15, no. 9 (2024): 558.",2024,"A novel machine learning-based security-centric approach has been proposed to evade cyber-attacks on the Hadoop ecosystem while considering the complexity of Big Data in Cloud (BDC), develop a reliable and effective method to distinguish between attacks and activities, reduce false alarms, and enhance cyber-attack detection",Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,"The proposed scheme effectively blocked the interface communication, retrieved performance-measured data from the Ambari-based virtual machine (VM) and BDC hypervisor, and showed a reduction in false alarms as well as cyber-attack detection",Not explicitly stated,Not explicitly stated,Not explicitly stated,"Ambari-based management interface was implemented to address variations and distinguish between attacks and activities, the proposed architecture was able to provide a reduction in false alarms and enhanced cyber-attack detection"
Predictive Optimization of DDoS Attack Mitigation in Distributed Systems using Machine Learning,Distributed system,"Wang, B., Y. He, Z. Shui, Q. Xin, and H. Lei. Predictive optimization of DDoS attack mitigation in distributed systems using machine learning. Appl. Comput. Eng. 2024, 64, 89–94.",2024,"Address complex challenges in cloud computing resource scheduling and management using machine learning optimization techniques, propose a comprehensive solution to improve system performance and efficiency in cloud computing resource management",Not explicitly stated,K-means clustering algorithm,Not explicitly stated,Not explicitly stated,Not explicitly stated,True Positive Rate (TPR),Not explicitly stated,"Real-time monitoring and analysis, network topology optimization, and coordinated defense capabilities are effective in mitigating DDoS attacks",Not explicitly stated,Not explicitly stated,Not explicitly stated,"DDoS attacks pose significant threats to cloud environments, leveraging machine learning can enhance detection and mitigation, integrating machine learning techniques offers promising predictive optimization for mitigating DDoS threats"
SDN-baseddetectionandmitigationofDDoSattacksonsmarthomes,SDN-enabled smart home network,"Garba, Usman Haruna, Adel N. Toosi, Muhammad Fermi Pasha, and Suleman Khan. ""SDN-based detection and mitigation of DDoS attacks on smart homes."" Computer Communications 221 (2024): 29-41.",2024,"Propose a framework for real-time DDoS attack detection and mitigation in SDN-enabled smart home networks, capture network traffic during regular operations and DDoS attacks, utilize ML models (SVM, Logistic Regression, Decision Trees, KNN) for attack detection, deploy SNORT for securing the SDN controller","IoT testbed custom dataset, UNSW-NB15, CICDDoS2019","Support Vector Machine (SVM), Logistic Regression, Decision Trees, K-Nearest Neighbors (KNN)",Not explicitly stated,Feature selection using Principal Component Analysis (PCA),Not explicitly stated,"Accuracy, Precision, Recall, F1-Score",Decision Tree : 98.93%,"ML algorithms efficiently classify traffic into benign and attack traffic, Decision Tree outperforms others with 99% accuracy, SNORT IDS effectively protects the SDN controller from attacks",Not explicitly stated,Decision Tree,Not explicitly stated,"Real-time DDoS attack detection and mitigation approach is scalable and can be deployed on the SDN controller without extra costs, dimension reduction techniques enhance overall detection accuracy"
A comprehensive study of DDoS attacks over IoT network and their countermeasures,IoT network,"Kumari, Pooja, and Ankit Kumar Jain. ""A comprehensive study of DDoS attacks over IoT network and their countermeasures."" Computers & Security 127 (2023): 103096.",2023,"Critically analyze existing DDoS variants, IoT security issues, the execution of DDoS attempts, exploitation of IoT devices and their creation into botnets or zombies, cover prevailing DDoS defense methodologies, and their comparative analysis.",Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,Not explicitly stated,"DDoS is a serious threat to the availability of network resources, IoT devices are exploited to create botnets, attackers target popular and high-traffic industries, comparative analysis of defense methodologies for DDoS.",Not explicitly stated,Not explicitly stated,Not explicitly stated,"Major DDoS incidents include Mirai Botnet attack (2016), GitHub attack (2018), AWS attack (2020), Google attack (2020), and Yandex attack (2021)."
A hybrid methodology with learning based approach for protecting systems from DDoS attacks,Internet-based and cloud-based applications,"Ramesh, G., Venkata Ashok K. Gorantla, and Venkataramaiah Gude. ""A hybrid methodology with learning based approach for protecting systems from DDoS attacks."" Journal of Discrete Mathematical Sciences and Cryptography 26, no. 5 (2023): 1317-1325.",2023,"Propose a machine learning-based framework to detect DDoS attacks accurately, evaluate different ML models for real-time usage in distributed applications, implement an algorithm known as DDoS Attack Detection for Critical Services Protection (DAD-CSP) that takes datasets and ML pipelines as input to improve detection accuracy",Not explicitly stated,"Decision Tree, Naïve Bayes, Random Forest",Not explicitly stated,"Pre-process data, feature selection for dimensionality reduction",Not explicitly stated,"Accuracy, Precision, Recall, F1-Score",Random Forest: 92%,"Feature selection improves quality in training, ML models (DT, NB, RF) showed different capabilities in attack classification, Random Forest exhibited the highest performance with 92% accuracy",Explore hybrid models combining linear approaches (ML models) and deep learning (non-linear) models for improving prediction performance,Random Forest,0.92,"ML approaches are suitable for DDoS attack detection, feature selection has the potential to improve classification accuracy of ML models"
Comparison of ML/DL Approaches for Detecting DDoS Attacks in SDN,SDN,"Ali, Tariq Emad, Yung-Wey Chong, and Selvakumar Manickam. ""Comparison of ML/DL approaches for detecting DDoS attacks in SDN."" Applied Sciences 13, no. 5 (2023): 3033.",2023,"Employ various classification methods including SVM, KNN, DT, MLP, and CNN, compare their performance in detecting DDoS attacks in SDN environments","ICIDS2017, CICDDoS2019","Support Vector Machine (SVM), K-Nearest Neighbors (KNN), Decision Tree (DT), Multiple Layer Perceptron (MLP), Convolutional Neural Network (CNN)","CICIDS2017 dataset includes 79 features covering 6 distinct attack methods, CICDDoS2019 dataset includes 84 features and encompasses 12 different attack methods","Handling missing data using maximum likelihood estimation and linear interpolation, feature selection to remove unnecessary features","SVM: kernel='linear', C=1, gamma=1, random_state=0, KNN: n_neighbors=161, p=2, metric='euclidean', DT: max_depth=5, random_state=0, MLP: random_state=0, max_iter=200, alpha=1, CNN: Conv2D(64, (3, 3), strides=(2, 2), padding='same', input_shape=(2, 3, 3), activation='relu'","Accuracy, Precision, Recall, F1-Score, Matthews correlation coefficient (MCC), Training time, Predict time","CICIDS2017 dataset: SVM: 94.86% train, 94.01% prediction, KNN: 90.14% train, 89.16% prediction, DT: 95.33% train, 93.14% prediction, MLP: 91.21% train, 91.11% prediction, CNN: 95.18% train, 89.61% prediction, CICDDoS2019 dataset: SVM: 95.08% train, 95.57% prediction, KNN: 91.23% train, 90.61% prediction, DT: 96.43% train, 95.31% prediction, MLP: 91.22% train, 91.13% prediction, CNN: 97.81% train, 90.09% prediction","SVM achieves a good accuracy rate in both datasets compared with CNN and other algorithms, CNN has a large difference between training and prediction accuracy due to the need for a large dataset for training, SVM shows better performance in F1-score",Not explicitly stated,"CNN, SVM",97,"The results indicate that using different datasets (CICIDS2017 and CICDDoS2019) gives approximately the same values with a slight improvement using the CICDDoS2019 dataset, SVM and MLP show better accuracy performance in both training and prediction steps, CNN requires a large dataset for training to increase prediction accuracy, SVM has the highest F1-score (0.97), CNN has the highest training time"
DDoSAttack Detection in IoT-Based Networks Using Machine Learning Models: A Survey and Research Directions,IoT-based networks,"Alahmadi, Amal A., Malak Aljabri, Fahd Alhaidari, Danyah J. Alharthi, Ghadi E. Rayani, Leena A. Marghalani, Ohoud B. Alotaibi, and Shurooq A. Bajandouh. ""DDoS attack detection in IoT-based networks using machine learning models: A survey and research directions."" Electronics 12, no. 14 (2023): 3103.",2023,"Review selected studies and publications relevant to the topic of DDoS detection in IoT-based networks using machine learning, assess current approaches, identify limitations of existing methods, and suggest research directions for improving DDoS attack detection in IoT-based networks","Bot-IoT, CICDDoS2019, UNSW-NB15, NSL-KDD, and CCD-INID-V1","Decision Tree (DT), Random Forest (RF), K-Nearest Neighbors (KNN), XGBoost, Artificial Neural Networks (ANN), Support Vector Machine (SVM), Adaptive Boosting (AdaBoost)","Features related to network traffic, such as source and destination IP addresses, packet size, protocol type, flow duration, and other relevant network features","Feature selection, dimensionality reduction, standardization, handling missing data",Not explicitly stated,"Accuracy, Precision, Recall, F1-Score","ML models are essential for analyzing various datasets to enhance the ability to detect cyberattacks, the limitations of IoT devices' computational resources can be addressed through cloud and fog computing, integration of ML techniques can improve DDoS detection accuracy and reduce false positives","Develop new open-source IoT-based datasets, explore novel machine learning models such as AdaBoost, increase the number of IoT devices in experimental setups to reflect realistic scenarios",Not explicitly stated,Not explicitly stated,Not explicitly stated,"The IoT is a rapidly emerging technology with significant implications for cybersecurity, DDoS attacks pose a severe threat to IoT networks, leveraging ML models can enhance the detection and mitigation of such attacks"
DDoS attacks detection using machine learning and deep learning techniques: analysis and comparison,No Specific,"Al-Shareeda, Mahmood A., Selvakumar Manickam, and Murtaja Ali Saare. ""DDoS attacks detection using machine learning and deep learning techniques: analysis and comparison."" Bulletin of Electrical Engineering and Informatics 12, no. 2 (2023): 930-939.",2023,"Discuss various machine learning (ML) and deep learning (DL) techniques for identifying and analyzing DDoS attacks, analyze and compare significant distinctions between ML and DL techniques to aid in determining when to use each technique",Not explicitly stated,"Naive Bayes, Support Vector Machine (SVM), Decision Tree, K-Mean Clustering, Genetic Algorithms, Recurrent Neural Network (RNN), Deep Auto-Encoder (DAE), Deep Boltzmann Machine (DBM), Deep Belief Networks (DBN), Convolutional Neural Network (CNN)",Not explicitly stated,Not explicitly stated,Not explicitly stated,"Accuracy, Precision, Recall, F1-Score","Naive Bayes: Not stated, SVM: 95.24%, Decision Tree: Own, Decision Tree (Lucky et al.): 99.93%, K-Mean Clustering: 99.69%, Genetic Algorithm: 85%, RNN: 89%, DAE: 96.53%, DBM: Not stated, CNN (Liu et al.): 97.7%, CNN (Mohammadpour et al.): 99.97%","DL approaches outperformed ML techniques in terms of accuracy with larger datasets, DL methods provide better accuracy and detection rates for larger data, while ML techniques are faster to train and require more human effort",Extend work by proposing new models to detect DDoS attacks for IDS,CNN,99.97,"DL and ML methodologies diverge significantly, ML is a subset of AI, with little data ML achieves high accuracy and detection rates, while with large data DL achieves good accuracy and detection rates, DL reduces human effort and involvement compared to ML"
Detecting DDoS Attacks Using Adversarial Neural Network,Cloud computing environment,"Mustapha, Ali, Rida Khatoun, Sherali Zeadally, Fadlallah Chbib, Ahmad Fadlallah, Walid Fahs, and Ali El Attar. ""Detecting DDoS attacks using adversarial neural network."" Computers & Security 127 (2023): 103117.",2023,"Propose a DDoS detection method based on the Long Short-Term Memory (LSTM) model, test the LSTM model against adversarial DDoS attacks generated using Generative Adversarial Networks (GANs), and enhance the detection model to identify adversarial DDoS traffic","CICDDoS2019, CIC-IDS2017","Long Short-Term Memory (LSTM), Generative Adversarial Networks (GANs)",Not explicitly stated,"Removing null and infinite values, dropping unused or uneven distribution features, normalizing and scaling data using min-max scaling, feature selection using SHapley Additive exPlanations (SHAP)","LSTM: ReLU activation, Sigmoid activation, binary cross-entropy loss, ADAM optimizer, GAN: Adam optimizer with α = 0.0002, β1 = 0.5, and β2 = 0.999","Accuracy, Precision, Recall, F1-Score, ROC-AUC","LSTM detection model: 100% for traditional DDoS attacks, 91.75% to 100% for adversarial DDoS attacks generated by GAN","The LSTM-based detection model shows high accuracy in detecting traditional DDoS attacks, but its performance decreases when facing adversarial DDoS attacks. Enhancing the detection model by using adversarial samples in training improves its robustness against adversarial attacks.","Evaluate the performance of IDS on data generated by other models such as auto-encoders, investigate the use of online learning algorithms for real-time model updates",LSTM,92,"DDoS attacks can overwhelm a target with a flood of requests, making it unable to serve legitimate requests. GANs can generate adversarial DDoS traffic that mimics legitimate data to evade detection. Enhancing IDS with GAN-generated adversarial samples can improve detection accuracy and robustness."
Machine Learning Techniques to Detect a DDoS Attack in SDN: ASystematic Review,SDN,"Ali, Tariq Emad, Yung-Wey Chong, and Selvakumar Manickam. ""Machine learning techniques to detect a DDoS attack in SDN: A systematic review."" Applied Sciences 13, no. 5 (2023): 3183.",2023,Identify and analyze ML/DL techniques for detecting DDoS attacks in SDN from 2018 to 2022 using systematic review methodology,"CIC-IDS2017, CICDDoS2019","CNN, RNN, LSTM, and ensemble models",Not explicitly stated,"Normalization, Min-Max scaling, Shannon entropy","Batch sizes, learning rates, number of epochs","precision, recall, F1-score, accuracy",Not explicitly stated,Comprehensive analysis of ML/DL models with suggestions for improvement,"Encourage real-time deployment, dynamic updates, and lightweight models for constrained networks",CNN-based and hybrid models,99,"Need for dynamic dataset updates, lightweight solutions for IoT, SDN as an emerging attack target"
Towards DDoS Attack Detection using Deep Learning Approach,,"Aktar, Sharmin, and Abdullah Yasin Nur. ""Towards DDoS attack detection using deep learning approach."" Computers & Security 129 (2023): 103251.",2023,Proposed a deep learning-based model using a Contractive Autoencoder (CAE) to detect anomalies by learning normal traffic patterns and identifying deviations.,"CIC-IDS2017, NSL-KDD, CIC-DDoS2019",Contractive Autoencoder (CAE),network flow details,"Duplicate removal, Min-Max Normalization, one-hot encoding","Batch size (32), epochs (100), hidden layers (2), activation function (Sigmoid)","Precision, Recall, F1-Score, Accuracy","CIC-DDoS2019: 97.58%, NSL-KDD: 96.08%, CIC-IDS2017: 92.45%","The CAE model performed significantly better than other methods like Variational Autoencoder (VAE), Basic Autoencoder (AE), and LSTM-AE across all datasets",Extend the binary classification model to multi-class classification problems and improve generalization for real-world scenarios.,Contractive Autoencoder,97.58,"Model's reconstruction-error-based anomaly detection outperformed traditional methods, demonstrated effective detection of known and unknown attacks"
A Machine Learning-Based Classification and Prediction Technique for DDoS Attacks,IoT,"Mohmand, Muhammad Ismail, Hameed Hussain, Ayaz Ali Khan, Ubaid Ullah, Muhammad Zakarya, Aftab Ahmed, Mushtaq Raza, Izaz Ur Rahman, and Muhammad Haleem. ""A machine learning-based classification and prediction technique for DDoS attacks."" IEEE Access 10 (2022): 21443-21454.",2022,Machine learning-based classification and prediction technique for DDoS attacks,UNSW-nb15,"Random Forest, XGBoost","Proto presenting medium of the network, label of the attacks, attacks category presenting severity","Data normalization and pre-processing, statistical techniques used for missing value handling",Not explicitly stated,"Precision, Recall, F1-Score, Accuracy","Random Forest - 89%, XGBoost - 90%",XGBoost is observed to outperform Random Forest in accuracy and efficiency for DDoS attack detection,Suggest exploring non-supervised learning algorithms for DDoS detection and working on datasets with unlabeled data,XGBoost,90,"Random Forest and XGBoost used supervised learning models, dataset features from UNSW-nb15, Python and Jupyter Notebook employed"
A distributed and collaborative detection framework for early detection of DDoS attacks,Distributed Systems (Hadoop Cluster),"Patil, Nilesh Vishwasrao, C. Rama Krishna, Krishan Kumar, and Sunny Behal. ""E-Had: A distributed and collaborative detection framework for early detection of DDoS attacks."" Journal of King Saud University-Computer and Information Sciences 34, no. 4 (2022): 1373-1387.",2022,To propose the E-Had framework for distributed and collaborative early detection of different DDoS attack scenarios and Flash Crowds (FCs).,"CAIDA dataset, MIT Lincoln dataset, FIFA World Cup dataset",Shannon Entropy-based detection model,Probability distributions and entropy values of source IP addresses,"plitting of large data files into blocks (64MB, 128MB, 256MB) and distributed processing among mapper nodes in Hadoop",Not explicitly stated,"Detection rate (DR), Precision (P), False Positive Rate (FPR), True Negative Rate (TNR), F-Measure (FM), Classification Rate (CR)",Detection accuracy was found to be 99%,"E-Had effectively distributes the computational overhead among mapper nodes of the Hadoop framework, leading to faster detection and lower false positives compared to traditional victim-end defense solutions.",To explore more advanced information-theory-based measures for attack detection and analyze high-volume network traffic using Apache Spark and Apache Kafka.,E-Had,99,"E-Had demonstrated high scalability, robustness, and effectiveness in differentiating DDoS attacks from Flash Crowds. The system achieves fast response times with reduced computational costs."
KS‑DDoS: Kafka streams‑based classification approach for DDoS attacks,Distributed systems (Kafka Streams and Hadoop),"Patil, Nilesh Vishwasrao, C. Rama Krishna, and Krishan Kumar. ""KS-DDoS: Kafka streams-based classification approach for DDoS attacks."" The Journal of Supercomputing 78, no. 6 (2022): 8946-8976.",2022,"To propose a Kafka Streams-based distributed classification approach (KS-DDoS) for real-time DDoS attack detection, classifying network traces into nine distinct classes.",CICDDoS2019,"Distributed Random Forest (DRF), Gradient Boosting Machine (GBM), Naive Bayes (NB)","packet length stats, flow duration, and protocol","Feature extraction, normalization (MinMax scaling",Not explicitly stated,"Precision, Recall, F1-Score, Accuracy","Distributed Random Forest achieved an accuracy of 80.07% during model design, and classification accuracy post-deployment ranged between 65.33% and 91.23% across different scenarios.",KS-DDoS demonstrated high scalability and real-time classification efficiency for DDoS attacks by leveraging Kafka Streams for distributed message processing and DRF for classification.,Plans to integrate mechanisms to differentiate DDoS attacks from Flash Events and deploy the system in IoT and fog/edge environments.,Distributed Random Forest,91.23,"The system efficiently processed large-scale network data in real-time, achieving automated classification while reducing computational complexity using distributed architecture."
